Crop_Name,Crop_Type,Ideal_Soil,Sowing_Season,Temperature_Min_C,Temperature_Max_C,Harvest_Days,Growth_Stages,Crop_Encoded,Watering_Frequency,Organic_Fertilizers,Pest_Management,Growth_Stages_Detailed,Ideal_Soil_pH,Suitable_For_Weather,Additional_Tips
Bitter Gourd,Vegetable,Clay loam,June-July,17,29,62,SeedlingâVegetativeâFloweringâFruitingâMaturity,10,Weekly,"Panchagavya, Pressmud compost, Leaf compost","Pheromone traps, Ginger-garlic extract","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.0â5.8,Yes,Train vines on trellis;Maintain regular irrigation;Assist pollination if needed;Use bait traps for fruit fly;Harvest young fruits
Ridge Gourd,Vegetable,Loamy,Oct-Nov,15,25,100,TilleringâReproductiveâGerminationâStem elongationâMaturity,85,Every 2 days,"Azolla, Cow dung compost, Vermicompost","Pseudomonas, Cow urine spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",6.3â7.5,Yes,Provide strong support for vines;Avoid excess irrigation at maturity;Remove malformed fruits;Control sucking pests early;Harvest when ridges are soft
Snake Gourd,Vegetable,Black soil,Feb-Mar,24,38,79,MaturityâGerminationâSeedlingâVegetativeâFlowering,87,Twice a week,"Green manure, Potash compost, Panchagavya","Chili garlic spray, Soil solarization","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.0â5.8,Yes,Train vines vertically;Maintain even soil moisture;Assist pollination during low insect activity;Remove damaged fruits;Harvest before seeds harden
Ash Gourd,Vegetable,Black soil,Feb-Mar,24,38,79,ReproductiveâVegetativeâSproutingâMaturity,3,Twice a week,"Mustard cake, Neem cake, Seaweed compost","Soil solarization, Chili garlic spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.0â5.8,Yes,Allow wide spacing for vines;Avoid waterlogging early;Support developing fruits;Control leaf-eating insects;Harvest when rind hardens
Pumpkin,Vegetable,Loamy,May-June,20,30,95,MaturityâVegetativeâSeed fillingâGerminationâPod formation,80,Twice a week,"Phosphate compost, Jeevamrut, Azolla","Beauveria bassiana, Neem oil spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",6.2â7.1,Yes,Provide wide spacing;Avoid excess irrigation near maturity;Turn fruits to prevent ground rot;Control caterpillars early;Harvest when skin hardens
Peas,Vegetable,Black soil,Oct-Nov,24,38,99,GerminationâTasselingâMaturityâVegetativeâCob formation,72,Twice a week,"Bio-compost, Mustard cake, Neem cake","Turmeric spray, Sticky traps","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.0â5.8,Yes,Provide support to climbers;Avoid excess nitrogen;Maintain moderate moisture during flowering;Control aphids early;Harvest pods at tender stage
Bell Pepper,Vegetable,Sandy loam,Feb-Mar,21,32,66,MaturityâTilleringâReproductiveâGerminationâStem elongation,9,Weekly,"Bone meal, Phosphate compost, Jeevamrut","Beauveria bassiana, Neem oil spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.8â7.0,Yes,Maintain uniform soil moisture;Provide light shade in heat;Avoid excess nitrogen;Control thrips and mites with neem;Harvest at proper color stage
Cucumber,Vegetable,Clay loam,June-July,17,29,72,Seed fillingâGerminationâPod formationâMaturityâVegetative,25,Every 2 days,"Phosphate compost, Jeevamrut, Azolla","Pheromone traps, Ginger-garlic extract","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.8â7.0,Yes,Provide trellis support;Avoid irregular watering to prevent bitterness;Encourage pollinators;Harvest fruits frequently;Mulch soil to conserve moisture
Ginger,Vegetable,Sandy loam,May-June,16,27,71,GerminationâPod formationâMaturityâVegetativeâSeed filling,38,Twice a week,"Phosphate compost, Jeevamrut, Azolla","Sticky traps, Turmeric spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.1â6.2,Yes,"Select healthy, disease-free rhizomes for planting;Ensure well-drained loose soil to avoid rhizome rot;Apply organic mulch to conserve moisture and suppress weeds;Avoid water stagnation especially during early growth;Harvest when leaves start yellowing for good aroma"
Garlic,Vegetable,Loamy,Oct-Nov,20,30,65,VegetativeâFloweringâGerminationâBud formationâMaturity,37,Every 3 days,"Fish amino acid, Green manure, Potash compost","Sticky traps, Turmeric spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.9â6.9,Yes,"Use large, healthy cloves for uniform bulb development;Avoid excess irrigation to prevent bulb rot;Maintain loose soil for proper bulb expansion;Stop watering before harvest to improve storage quality;Cure bulbs properly in shade before storage"
Green Chilli,Vegetable,Red soil,May-June,18,31,93,Grain fillingâGerminationâPanicle initiationâMaturityâVegetative,40,Every 3 days,"Bio-compost, Mustard cake, Neem cake","Wood ash treatment, Trichoderma","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.7â6.6,Yes,Maintain consistent soil moisture during flowering;Avoid excess nitrogen to reduce flower drop;Control mites and thrips early using neem spray;Provide proper spacing for air circulation;Harvest regularly to encourage new fruiting
Coriander,Vegetable,Red soil,June-July,23,36,98,MaturityâGerminationâSeedlingâVegetativeâFlowering,23,Weekly,"Azolla, Cow dung compost, Vermicompost","Cow urine spray, Pseudomonas","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.9â6.9,Yes,Avoid excess moisture to prevent damping-off disease;Harvest leaves before flowering for better aroma;Apply light organic manure for leafy growth;Provide partial shade during hot weather;Control aphids early using organic sprays
Curry Leaves,Vegetable,Clay loam,May-June,22,34,107,Cob formationâGerminationâTasselingâMaturityâVegetative,26,Twice a week,"Bone meal, Phosphate compost, Jeevamrut","Soil solarization, Chili garlic spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",6.2â7.1,Yes,Ensure good drainage to prevent root rot;Prune plants regularly to promote bushy growth;Apply organic manure after each harvest;Protect plants from frost and extreme cold;Harvest mature leaves carefully to maintain regrowth
Drumstick,Vegetable,Sandy loam,Oct-Nov,21,32,76,Grain fillingâGerminationâPanicle initiationâMaturityâVegetative,31,Every 2 days,"Neem cake, Seaweed compost, Fish amino acid","Light traps, Neem seed kernel extract","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.4â6.4,Yes,Plant in well-drained soil with full sunlight;Avoid excessive irrigation after establishment;Prune branches regularly to encourage leaf and pod production;Apply organic compost annually for sustained growth;Harvest pods while tender for best quality
Cluster Beans,Vegetable,Red soil,Oct-Nov,18,31,113,TasselingâMaturityâVegetativeâCob formationâGermination,21,Every 3 days,"Azolla, Cow dung compost, Vermicompost","Wood ash treatment, Trichoderma","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",6.3â7.5,Yes,Sow seeds in warm soil for quick germination;Avoid excess irrigation to prevent root diseases;Maintain proper spacing for pod development;Control sucking pests early using neem oil;Harvest pods at tender stage for better yield
Taro Root,Vegetable,Black soil,June-July,24,38,109,SeedlingâVegetativeâFloweringâFruitingâMaturity,97,Every 3 days,"Potash compost, Panchagavya, Pressmud compost","Pheromone traps, Ginger-garlic extract","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.7â6.6,Yes,Plant corms in moist but well-drained soil;Maintain uniform moisture during tuber development;Avoid water stagnation to prevent corm rot;Apply organic mulch to reduce weed growth;Harvest when leaves dry and corms mature
Yam,Vegetable,Sandy loam,Feb-Mar,21,32,66,MaturityâVegetativeâCob formationâGerminationâTasseling,104,Weekly,"Seaweed compost, Fish amino acid, Green manure","Beauveria bassiana, Neem oil spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",6.3â7.5,Yes,"Provide deep, loose soil for tuber expansion;Use staking or mounds to support vine growth;Avoid excess watering during tuber maturity;Control leaf-eating insects at early stage;Harvest after vines dry for better storage"
Sweet Potato,Vegetable,Black soil,June-July,19,33,84,ReproductiveâGerminationâStem elongationâMaturityâTillering,95,Every 2 days,"Fish amino acid, Green manure, Potash compost","Turmeric spray, Sticky traps","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.3â6.5,Yes,Use healthy vine cuttings for planting;Maintain loose soil to allow tuber enlargement;Avoid excess nitrogen to reduce vine overgrowth;Irrigate lightly during early establishment;Harvest when leaves yellow and tubers reach size
Lotus Stem,Vegetable,Clay loam,Feb-Mar,22,34,67,ReproductiveâGerminationâStem elongationâMaturityâTillering,57,Twice a week,"Leaf compost, Farmyard manure, Rhizobium compost","Neem seed kernel extract, Light traps","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.0â5.8,Yes,Grow in shallow water bodies with rich organic matter;Maintain stable water level during growth;Avoid disturbance of soil during rhizome development;Control aquatic pests using organic methods;Harvest carefully to avoid breaking stems
Ivy Gourd,Vegetable,Black soil,June-July,19,33,84,MaturityâVegetativeâFloweringâGerminationâBud formation,49,Every 2 days,"Rhizobium compost, Groundnut cake, Bone meal","Trichoderma, Wood ash treatment","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.7â6.6,Yes,Train vines on trellis for better fruit shape;Maintain moderate moisture to avoid fruit cracking;Prune excess shoots to improve airflow;Control fruit fly using organic traps;Harvest young fruits frequently for better yield
Indian Round Gourd,Vegetable,Loamy,Feb-Mar,15,25,90,FloweringâGerminationâBud formationâMaturityâVegetative,48,Weekly,"Vermicompost, Bio-compost, Mustard cake","Light traps, Neem seed kernel extract","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.7â6.6,Yes,Sow seeds in warm soil for uniform emergence;Avoid water stress during flowering stage;Provide proper spacing for healthy vine growth;Control aphids early to prevent disease spread;Harvest fruits while tender for good quality
Pointed Gourd,Vegetable,Black soil,Feb-Mar,19,33,114,VegetativeâCob formationâGerminationâTasselingâMaturity,76,Weekly,"Green manure, Potash compost, Panchagavya","Neem oil spray, Beauveria bassiana","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.3â6.5,Yes,Use healthy vine cuttings for planting;Maintain balanced moisture throughout growth;Assist pollination if fruit set is low;Control fruit fly using bait traps;Harvest fruits at immature stage for tenderness
French Beans,Vegetable,Sandy loam,May-June,16,27,81,ReproductiveâVegetativeâSproutingâMaturity,36,Every 3 days,"Groundnut cake, Bone meal, Phosphate compost","Pheromone traps, Ginger-garlic extract","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.3â6.5,Yes,Sow in well-prepared soil with good drainage;Avoid excess nitrogen to promote pod formation;Provide support to climbing varieties;Maintain moderate moisture during flowering;Harvest pods before seeds harden
Green Papaya,Vegetable,Loamy,May-June,15,25,70,VegetativeâSproutingâMaturityâReproductive,42,Weekly,"Farmyard manure, Rhizobium compost, Groundnut cake","Neem seed kernel extract, Light traps","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.1â6.2,Yes,Ensure proper drainage to avoid root diseases;Protect plants from strong winds;Control aphids early to prevent viral infections;Avoid excess irrigation during fruit development;Harvest fruits while green and firm
Jackfruit,Vegetable,Clay loam,June-July,17,29,62,GerminationâPanicle initiationâMaturityâVegetativeâGrain filling,50,Weekly,"Rhizobium compost, Groundnut cake, Bone meal","Pheromone traps, Ginger-garlic extract","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",6.0â6.8,Yes,Maintain good soil fertility using organic compost;Prune overcrowded branches to improve airflow;Control stem borers using organic practices;Support developing fruits to prevent breakage;Harvest raw fruits before flesh hardens
Amaranth Leaves,Vegetable,Red soil,Feb-Mar,18,31,103,FloweringâFruitingâMaturityâGerminationâSeedling,0,Twice a week,"Green manure, Potash compost, Panchagavya","Ginger-garlic extract, Pheromone traps","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.1â6.2,Yes,Harvest leaves frequently to promote continuous growth;Maintain uniform moisture without waterlogging;Apply liquid organic manure at short intervals;Provide partial shade during extreme heat;Remove diseased leaves promptly
Mustard Greens,Vegetable,Red soil,May-June,18,31,93,GerminationâBud formationâMaturityâVegetativeâFlowering,64,Every 3 days,"Green manure, Potash compost, Panchagavya","Wood ash treatment, Trichoderma","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.6â6.7,Yes,Sow seeds in well-drained fertile soil;Avoid excess irrigation to prevent root rot;Harvest leaves before flowering for better taste;Apply balanced organic manure for leaf growth;Control aphids early using neem oil
Lamb'S Quarters,Vegetable,Loamy,Feb-Mar,15,25,90,VegetativeâFloweringâGerminationâBud formationâMaturity,55,Weekly,"Farmyard manure, Rhizobium compost, Groundnut cake","Cow urine spray, Pseudomonas","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.2â6.1,Yes,Grow in loose fertile soil for healthy leaf growth;Maintain moderate moisture throughout growth;Harvest tender leaves regularly;Avoid overcrowding to reduce disease risk;Remove weeds early to reduce competition
Dill Leaves,Vegetable,Sandy loam,Feb-Mar,16,27,91,SproutingâMaturityâReproductiveâVegetative,29,Twice a week,"Azolla, Cow dung compost, Vermicompost","Cow urine spray, Pseudomonas","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",6.4â7.4,Yes,Sow seeds shallow for uniform germination;Maintain light but regular irrigation;Harvest leaves before flowering for strong aroma;Avoid water stagnation to prevent root diseases;Apply light organic manure for leafy growth
Spring Onion,Vegetable,Black soil,Feb-Mar,24,38,79,Cob formationâGerminationâTasselingâMaturityâVegetative,91,Twice a week,"Bone meal, Phosphate compost, Jeevamrut","Light traps, Neem seed kernel extract","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.9â6.9,Yes,Ensure loose soil for straight bulb formation;Maintain consistent moisture during growth;Harvest leaves gradually to promote regrowth;Avoid excess nitrogen to prevent weak bulbs;Control thrips early using neem spray
Elephant Foot Yam,Vegetable,Black soil,May-June,24,38,119,Panicle initiationâMaturityâVegetativeâGrain fillingâGermination,33,Twice a week,"Leaf compost, Farmyard manure, Rhizobium compost","Pseudomonas, Cow urine spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.5â6.3,Yes,Plant healthy corm pieces in raised beds;Ensure good drainage to prevent corm rot;Apply heavy organic manure before planting;Maintain moisture during early growth;Harvest only after leaves dry completely
Kohlrabi,Vegetable,Red soil,June-July,23,36,108,FruitingâMaturityâGerminationâSeedlingâVegetative,53,Every 2 days,"Pressmud compost, Leaf compost, Farmyard manure","Trichoderma, Wood ash treatment","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.0â5.8,Yes,Maintain uniform soil moisture to prevent woody bulbs;Avoid excess nitrogen after bulb initiation;Harvest bulbs while tender and young;Provide proper spacing for bulb enlargement;Control aphids early using organic sprays
Lablab Beans,Vegetable,Black soil,Oct-Nov,24,38,99,Pod formationâMaturityâVegetativeâSeed fillingâGermination,54,Twice a week,"Neem cake, Seaweed compost, Fish amino acid","Sticky traps, Turmeric spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.6â6.7,Yes,Provide strong trellis support for climbing vines;Avoid water stress during flowering;Maintain balanced nutrition for pod formation;Control pod borers early using neem formulations;Harvest pods at tender stage regularly
Chayote,Vegetable,Black soil,Oct-Nov,24,38,89,Cob formationâGerminationâTasselingâMaturityâVegetative,18,Every 3 days,"Mustard cake, Neem cake, Seaweed compost","Trichoderma, Wood ash treatment","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.7â6.6,Yes,Plant whole fruits in well-drained soil;Provide trellis for vine spread;Maintain moderate moisture during growth;Avoid excess nitrogen to control vine overgrowth;Harvest fruits while soft and green
Mushroom,Vegetable,Sandy loam,June-July,21,32,96,GerminationâTasselingâMaturityâVegetativeâCob formation,62,Every 2 days,"Vermicompost, Bio-compost, Mustard cake","Soil solarization, Chili garlic spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.5â6.3,Yes,Use clean and well-pasteurized growing medium;Maintain high humidity without waterlogging;Ensure proper ventilation to avoid fungal diseases;Avoid direct sunlight on growing beds;Harvest mushrooms before caps fully open
Corn,Vegetable,Loamy,Feb-Mar,15,25,90,MaturityâVegetativeâGrain fillingâGerminationâPanicle initiation,24,Weekly,"Vermicompost, Bio-compost, Mustard cake","Beauveria bassiana, Neem oil spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.1â6.2,Yes,Sow seeds at proper depth for strong anchorage;Avoid moisture stress during tasseling stage;Ensure good pollination by planting in blocks;Apply organic manure at early growth stage;Harvest cobs at milk stage for fresh consumption
Turnip,Vegetable,Black soil,Oct-Nov,24,38,89,VegetativeâGrain fillingâGerminationâPanicle initiationâMaturity,99,Every 3 days,"Cow dung compost, Vermicompost, Bio-compost","Soil solarization, Chili garlic spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",6.0â6.8,Yes,Prepare loose soil to avoid misshapen roots;Maintain even moisture to reduce bitterness;Harvest roots early before they turn woody;Thin seedlings to ensure proper root size;Control flea beetles using organic methods
Beetroot,Vegetable,Clay loam,Feb-Mar,17,29,92,VegetativeâCob formationâGerminationâTasselingâMaturity,8,Every 2 days,"Fish amino acid, Green manure, Potash compost","Light traps, Neem seed kernel extract","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",6.1â7.2,Yes,Maintain consistent moisture for uniform root color;Avoid excess nitrogen to prevent leafy growth;Thin plants early for proper bulb size;Harvest when roots are tender and well-colored;Remove weeds to reduce competition
Mango,Fruit,Black soil,June-July,19,33,84,GerminationâSeedlingâVegetativeâFloweringâFruiting,60,Every 2 days,"Neem cake, Seaweed compost, Fish amino acid","Trichoderma, Wood ash treatment","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.2â6.1,Yes,Avoid excessive irrigation during flowering stage;Apply organic mulch to conserve soil moisture;Prune dead branches after harvest;Control fruit fly using trap-based organic methods;Harvest fruits at physiological maturity
Banana,Fruit,Sandy loam,June-July,21,32,96,Seed fillingâGerminationâPod formationâMaturityâVegetative,6,Every 2 days,"Cow dung compost, Vermicompost, Bio-compost","Cow urine spray, Pseudomonas","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.7â6.6,Yes,Provide windbreaks to protect plants from lodging;Maintain uniform soil moisture throughout growth;Remove excess suckers to focus nutrients;Apply organic mulch around plant base;Harvest bunches when fingers are full-sized
Orange,Fruit,Clay loam,Oct-Nov,22,34,77,MaturityâGerminationâSeedlingâVegetativeâFlowering,67,Every 3 days,"Potash compost, Panchagavya, Pressmud compost","Ginger-garlic extract, Pheromone traps","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",6.3â7.5,Yes,Ensure well-drained soil to prevent root diseases;Avoid excess irrigation during fruit maturation;Apply organic manure in split doses;Control citrus psylla using organic sprays;Harvest fruits when fully colored
Guava,Fruit,Loamy,Feb-Mar,20,30,115,TasselingâMaturityâVegetativeâCob formationâGermination,43,Twice a week,"Panchagavya, Pressmud compost, Leaf compost","Pseudomonas, Cow urine spray","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",6.4â7.4,Yes,Prune after harvest to encourage new flush;Avoid water stress during flowering;Apply organic compost annually;Control fruit fly using bait traps;Harvest fruits at correct maturity for sweetness
Papaya,Fruit,Red soil,June-July,18,31,73,Seed fillingâGerminationâPod formationâMaturityâVegetative,68,Every 3 days,"Groundnut cake, Bone meal, Phosphate compost","Trichoderma, Wood ash treatment","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.7â6.6,Yes,Ensure good drainage to avoid root rot;Protect plants from strong winds;Remove excess male plants after flowering;Control aphids early to prevent viral diseases;Harvest fruits when skin starts yellowing
Grapes,Fruit,Sandy loam,Oct-Nov,21,32,76,Cob formationâGerminationâTasselingâMaturityâVegetative,39,Every 2 days,"Seaweed compost, Fish amino acid, Green manure","Pheromone traps, Ginger-garlic extract","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",6.2â7.1,Yes,Prune vines during dormant season properly;Avoid excess irrigation during ripening stage;Maintain good canopy management for sunlight penetration;Control mealybugs using organic methods;Harvest bunches at proper sugar level
Pineapple,Fruit,Sandy loam,June-July,16,27,61,VegetativeâFloweringâFruitingâMaturityâGermination,74,Every 3 days,"Leaf compost, Farmyard manure, Rhizobium compost","Soil solarization, Chili garlic spray","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.1â6.2,Yes,Plant in well-drained sandy loam soil;Avoid water stagnation around root zone;Apply organic mulch to conserve moisture;Induce flowering uniformly if required;Harvest fruits when eyes turn yellow
Pomegranate,Fruit,Loamy,Feb-Mar,15,25,80,VegetativeâFloweringâFruitingâMaturityâGermination,77,Every 2 days,"Vermicompost, Bio-compost, Mustard cake","Turmeric spray, Sticky traps","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.1â6.2,Yes,Avoid excess irrigation during flowering;Prune lightly to maintain canopy shape;Control fruit borer using organic sprays;Apply organic manure before flowering;Harvest fruits when rind color deepens
Watermelon,Fruit,Loamy,Oct-Nov,20,30,65,GerminationâBud formationâMaturityâVegetativeâFlowering,101,Every 3 days,"Jeevamrut, Azolla, Cow dung compost","Pheromone traps, Ginger-garlic extract","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.1â6.2,Yes,Provide wide spacing for vine growth;Maintain even moisture during fruit enlargement;Avoid excess nitrogen after flowering;Turn fruits to prevent ground rot;Harvest when tendril near fruit dries
Muskmelon,Fruit,Black soil,May-June,19,33,94,SproutingâMaturityâReproductiveâVegetative,63,Weekly,"Jeevamrut, Azolla, Cow dung compost","Cow urine spray, Pseudomonas","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.4â6.4,Yes,"Ensure sandy, well-drained soil for good sweetness;Avoid irregular irrigation to prevent fruit cracking;Control fruit fly early using organic traps;Harvest fruits at full slip stage;Avoid excess nitrogen during fruit maturity"
